articles_authors_id,article,year,author,editor_incharge
790,1038,2001,1785,0
791,1039,2001,1755,0
792,1039,2001,85,0
796,1041,2002,459,0
797,1042,2000,1236,0
798,1042,2000,791,0
802,1045,2000,155,0
803,1045,2000,1113,0
804,1045,2000,635,0
816,1051,2000,1694,0
817,1052,2002,458,0
818,1052,2002,1980,0
822,1055,2000,1435,0
823,1055,2000,1422,0
824,1056,2002,965,0
825,1056,2002,1541,0
830,1059,2001,21,0
831,1060,2001,915,0
836,1063,2002,858,0
837,1063,2002,151,0
839,1065,2002,1672,0
840,1066,2000,617,0
841,1066,2000,900,0
842,1066,2000,1976,0
847,1069,2001,422,0
848,1069,2001,1561,0
853,1072,2001,1657,0
854,1072,2001,92,0
864,1077,2001,896,1
869,1080,2000,1972,0
870,1080,2000,871,0
873,1082,2000,1137,0
874,1082,2000,1294,0
876,1084,2001,551,0
877,1085,2002,249,0
878,1086,2000,220,0
879,1086,2000,181,0
880,1087,2002,1311,0
881,1087,2002,1073,0
884,1089,2002,1024,0
885,1090,2001,479,0
887,1092,2002,969,0
888,1092,2002,1471,0
891,1094,2001,1277,0
892,1094,2001,1553,0
901,1099,2002,504,0
902,1099,2002,253,0
905,1101,2001,1654,0
906,1101,2001,1106,0
913,1106,2001,1721,0
914,1106,2001,1987,0
915,1107,2000,1556,0
916,1107,2000,765,0
917,1107,2000,515,0
918,1108,2000,719,0
919,1108,2000,1650,0
923,1110,2002,1801,0
924,1110,2002,1559,0
926,1112,2001,1776,0
927,1112,2001,856,0
928,1113,2000,842,0
929,1113,2000,1597,1
936,1117,2000,153,0
937,1117,2000,573,0
938,1117,2000,630,0
939,1118,2000,1861,0
940,1119,2002,875,0
941,1119,2002,1274,0
942,1119,2002,1771,0
943,1120,2002,83,0
944,1120,2002,1431,0
945,1121,2001,800,0
950,1124,2001,1112,0
951,1124,2001,1200,0
952,1124,2001,1143,0
960,1128,2001,93,0
961,1128,2001,176,0
962,1129,2001,777,0
963,1129,2001,786,0
967,1131,2002,424,0
968,1132,2002,1934,0
969,1132,2002,259,0
971,1134,2001,78,0
972,1134,2001,937,0
973,1135,2000,1348,0
974,1135,2000,517,0
990,1144,2001,696,0
991,1144,2001,1276,0
992,1145,2000,181,0
993,1145,2000,1540,0
994,1146,2000,151,0
995,1147,2001,363,0
996,1147,2001,571,0
997,1148,2002,345,0
998,1148,2002,1231,0
1002,1150,2000,1915,0
1008,1154,2001,1487,0
1009,1155,2000,1502,0
1010,1156,2002,1742,0
1011,1156,2002,1658,0
1012,1156,2002,29,1
1013,1156,2002,569,0
1014,1157,2002,939,0
1019,1160,2001,367,0
1020,1161,2000,211,0
1021,1162,2001,386,0
1022,1162,2001,1882,0
1025,1165,2000,1235,0
1026,1165,2000,352,0
1034,1170,2002,760,0
1035,1170,2002,1478,0
1036,1171,2000,735,0
1037,1171,2000,695,0
1038,1172,2001,1953,0
1039,1172,2001,589,0
1050,1177,2000,1763,0
1051,1178,2002,1856,0
1052,1178,2002,813,0
1055,1180,2002,50,0
1056,1180,2002,1340,0
1057,1181,2001,1658,0
1058,1182,2001,1935,0
1059,1182,2001,896,1
1067,1187,2002,306,0
1068,1188,2000,165,0
1070,1190,2000,1408,0
1071,1192,2001,1126,1
1072,1192,2001,860,0
1073,1192,2001,851,0
1074,1193,2002,186,0
1075,1193,2002,386,0
1076,1193,2002,1241,0
1077,1194,2002,1658,0
1078,1194,2002,1283,0
1079,1194,2002,650,0
1083,1196,2001,135,0
1090,1200,2002,1148,0
1091,1200,2002,1666,0
1098,1204,2001,707,0
1099,1205,2000,296,0
1100,1206,2001,215,0
1101,1207,2000,200,0
1102,1207,2000,1072,0
1106,1209,2002,1840,0
1107,1209,2002,782,0
1120,1217,2001,1820,0
1121,1217,2001,42,0
1122,1218,2002,275,0
1123,1218,2002,1965,0
1125,1220,2000,1619,0
1126,1220,2000,399,0
1127,1221,2001,364,0
1128,1221,2001,389,0
1129,1222,2002,177,0
1130,1222,2002,265,0
1131,1222,2002,1441,0
1136,1225,2001,1857,0
1142,1228,2000,1092,0
1147,1231,2000,725,0
1148,1232,2002,902,0
1149,1234,2002,1626,0
1150,1234,2002,1619,0
1151,1234,2002,1617,0
1159,1239,2001,1469,0
1160,1239,2001,569,0
1161,1239,2001,1387,0
1162,1240,2000,787,0
1163,1240,2000,1355,0
1164,1241,2000,849,0
1165,1241,2000,1397,0
1166,1241,2000,807,0
1167,1241,2000,1332,0
1170,1243,2001,673,0
1171,1243,2001,865,0
1172,1243,2001,1474,0
1177,1246,2002,825,0
1178,1246,2002,363,0
1181,1249,2001,1647,0
1182,1249,2001,741,0
1183,1250,2002,1646,0
1184,1250,2002,1669,0
1185,1251,2002,1346,0
1186,1251,2002,533,0
1187,1251,2002,895,0
1190,1253,2001,1792,0
1191,1253,2001,952,0
1192,1253,2001,240,0
1194,1255,2000,1105,0
1195,1255,2000,787,0
1208,1262,2002,657,0
1221,1272,2001,1185,0
1222,1272,2001,1260,0
1223,1273,2001,214,0
1228,1276,2002,1706,0
1229,1276,2002,1477,0
1230,1277,2001,453,0
1231,1278,2000,843,0
1232,1278,2000,107,0
1233,1278,2000,17,0
1234,1278,2000,768,0
1238,1282,2001,924,1
1243,1285,2001,388,0
1244,1285,2001,1062,0
1245,1285,2001,816,0
1246,1286,2002,182,0
1247,1286,2002,122,0
1248,1286,2002,446,0
1251,1289,2000,1405,0
1252,1289,2000,1883,0
1253,1289,2000,716,0
1257,1291,2002,1991,0
1258,1291,2002,1453,0
1259,1291,2002,1393,0
1270,1298,2001,372,0
1271,1298,2001,1858,0
1274,1300,2002,1703,0
1275,1300,2002,542,0
1276,1300,2002,1354,0
1277,1301,2000,1170,0
1278,1301,2000,1795,0
1279,1302,2001,1279,0
1280,1302,2001,679,0
1281,1302,2001,1452,0
1287,1306,2002,202,0
1290,1310,2000,1390,0
1291,1310,2000,160,0
1292,1310,2000,1806,0
1296,1314,2002,1372,0
1311,1324,2002,75,0
1312,1324,2002,1463,0
1313,1324,2002,582,1
1314,1325,2000,377,0
1321,1330,2001,1945,0
1322,1332,2002,794,0
1323,1332,2002,941,0
1336,1342,2001,1929,0
1337,1342,2001,943,0
1348,1346,2001,957,0
1349,1346,2001,1586,0
1350,1346,2001,1113,0
1355,1351,2002,1280,0
1363,1359,2001,1655,0
1364,1359,2001,1755,0
1365,1360,2002,135,0
1366,1360,2002,1426,0
1374,1369,2001,603,0
1375,1369,2001,1217,0
1380,1381,2002,1061,0
1388,1391,2001,944,0
1389,1391,2001,16,0
1390,1392,2000,924,1
1391,1392,2000,879,0
1394,1394,2001,1603,0
1395,1394,2001,1735,0
1404,1405,2002,1842,0
1405,1405,2002,411,0
1406,1410,2001,383,0
1413,1422,2002,930,0
1423,1437,2002,575,0
1430,1452,2000,573,0
1431,1452,2000,435,0
1432,1453,2002,630,0
1433,1453,2002,499,0
1437,1460,2002,1524,0
1460,1491,2002,1899,0
1478,1518,2002,570,0
1479,1518,2002,1463,0
1480,1522,2002,1000,0
1481,1522,2002,680,0
1482,1522,2002,28,0
1488,1543,2002,480,0
1489,1543,2002,1685,0
1496,1547,2002,357,0
1497,1547,2002,1947,0
1512,1577,2000,1672,0
1522,1591,2002,88,0
1523,1591,2002,1986,0
1526,1606,2001,1174,0
1527,1606,2001,962,0
1528,1607,2000,484,0
1532,27,2000,1309,0
1533,27,2000,1244,0
1534,27,2000,1147,0
1537,29,2000,733,0
1538,30,2001,1499,0
1539,30,2001,1236,0
1543,33,2001,899,0
1544,33,2001,1787,0
1547,35,2000,1153,0
1548,36,2000,1883,0
1549,36,2000,477,0
1550,37,2002,853,0
1551,37,2002,136,0
1555,40,2001,1349,0
1556,40,2001,1301,0
1557,40,2001,187,0
1559,42,2000,1458,0
1560,42,2000,1779,0
1564,44,2000,1224,0
1565,44,2000,551,0
1566,44,2000,1713,0
1567,45,2001,1651,0
1568,46,2000,1260,0
1569,46,2000,1850,0
1577,51,2000,1878,0
1578,51,2000,1894,0
1579,52,2001,983,0
1580,52,2001,1827,0
1583,54,2002,592,0
1584,54,2002,1930,0
1585,55,2000,1486,0
1586,55,2000,986,0
1587,55,2000,661,0
1588,55,2000,1131,0
1592,60,2001,1638,0
1593,60,2001,1765,0
1597,62,2000,226,0
1600,65,2002,1093,0
1601,66,2002,516,0
1602,67,2001,1508,0
1612,71,2002,208,0
1613,71,2002,1775,0
1631,81,2001,643,0
1632,81,2001,818,0
1633,81,2001,1321,0
1634,82,2000,1852,0
1635,82,2000,781,0
1638,84,2000,976,0
1639,84,2000,805,0
1640,85,2000,66,0
1641,85,2000,662,0
1642,86,2000,1968,0
1643,86,2000,707,0
1644,88,2001,1582,0
1645,88,2001,1067,0
1646,88,2001,1738,0
1647,89,2001,973,0
1648,89,2001,1615,0
1649,90,2002,1641,0
1650,90,2002,350,0
1651,91,2001,412,0
1652,91,2001,209,0
1659,95,2001,342,0
1660,95,2001,210,0
1666,100,2002,890,0
1667,100,2002,918,0
1668,101,2002,228,0
1669,102,2001,1601,0
1670,102,2001,1216,0
1671,103,2000,808,0
1676,106,2002,971,0
1681,109,2001,1674,0
1682,109,2001,717,0
1683,110,2002,1613,0
1684,110,2002,419,0
1686,112,2001,946,0
1687,112,2001,959,0
1692,115,2001,1238,0
1702,121,2000,54,0
1705,123,2002,156,0
1706,123,2002,53,0
1707,124,2000,538,0
1708,124,2000,1525,0
1709,125,2000,1093,0
1710,126,2001,1588,0
1711,127,2000,698,0
1714,129,2001,1892,0
1715,131,2001,98,0
1716,131,2001,1409,0
1721,134,2002,1461,0
1722,134,2002,737,0
1723,135,2002,947,0
1724,135,2002,1746,0
1727,137,2002,640,0
1735,140,2000,322,0
1736,140,2000,1375,0
1737,142,2001,1929,0
1738,142,2001,505,0
1743,145,2001,583,0
1744,145,2001,1472,0
1745,145,2001,1510,0
1746,146,2001,1665,0
1747,147,2002,20,0
1748,147,2002,1081,0
1749,148,2001,1265,0
1750,148,2001,498,0
1759,153,2000,1899,0
1760,153,2000,645,0
1761,153,2000,679,0
1767,157,2000,1704,0
1768,157,2000,583,0
1773,159,2001,448,0
1774,159,2001,601,0
1775,159,2001,1916,0
1776,160,2002,29,1
1777,160,2002,168,0
1778,161,2000,1718,0
1779,161,2000,73,0
1782,163,2001,372,0
1788,169,2001,1769,0
1789,169,2001,1109,0
1790,169,2001,198,0
1795,173,2002,1435,0
1796,173,2002,1422,0
1797,174,2001,954,0
1798,174,2001,431,0
1799,175,2002,800,0
1800,175,2002,1439,0
1801,176,2000,1771,0
1804,178,2000,3,0
1805,178,2000,825,0
1808,180,2002,1789,1
1809,180,2002,1875,0
1810,180,2002,1540,1
1816,185,2001,642,0
1817,185,2001,1350,0
1818,185,2001,1786,0
1819,186,2001,428,0
1820,186,2001,206,0
1821,188,2000,1463,0
1822,188,2000,1917,0
1823,188,2000,509,0
1824,189,2002,727,0
1832,194,2001,1263,0
1833,194,2001,1717,0
1834,194,2001,325,0
1839,198,2002,1459,0
1840,199,2000,1236,0
1841,199,2000,1499,0
1848,202,2001,1778,0
1849,202,2001,1951,0
1850,203,2000,969,0
1854,206,2000,792,0
1855,206,2000,363,0
1858,208,2002,823,0
1859,208,2002,1893,0
1861,210,2002,218,0
1862,210,2002,1592,0
1869,215,2002,1326,0
1874,219,2000,1700,0
1875,219,2000,1921,0
1881,222,2000,526,0
1882,222,2000,426,0
1883,223,2000,97,0
1884,224,2002,922,0
1885,224,2002,1492,0
1886,224,2002,1691,0
1887,225,2001,1621,0
1888,226,2001,239,0
1897,234,2002,1240,0
1898,234,2002,1382,0
1902,236,2002,72,0
1903,236,2002,482,1
1904,237,2001,217,0
1905,237,2001,1931,0
1906,237,2001,1358,0
1911,240,2001,1789,0
1912,240,2001,780,0
1913,244,2000,411,0
1914,244,2000,1286,0
1915,245,2001,163,0
1916,245,2001,195,0
1917,246,2002,478,0
1918,246,2002,621,0
1923,249,2000,239,0
1927,256,2000,1942,0
1928,256,2000,598,0
1942,264,2002,1495,0
1943,264,2002,823,0
1944,264,2002,1889,0
1945,265,2002,1022,0
1946,265,2002,1854,0
1947,265,2002,26,0
1948,265,2002,1690,0
1950,268,2001,169,0
1951,268,2001,1291,0
1952,268,2001,1620,0
1954,270,2002,1004,0
1955,270,2002,793,0
1960,273,2000,1668,0
1961,273,2000,704,0
1964,275,2002,792,0
1965,275,2002,363,0
1966,275,2002,1748,0
1967,276,2001,300,0
1968,276,2001,379,0
1969,278,2000,369,0
1975,281,2001,176,0
1976,281,2001,1526,0
1977,282,2001,1269,0
1978,282,2001,1820,0
1979,283,2000,939,0
1983,285,2001,548,0
1984,285,2001,846,0
1989,288,2000,239,0
1998,295,2000,1490,0
1999,295,2000,977,0
2009,300,2000,630,0
2010,300,2000,662,0
2011,301,2002,1140,0
2012,301,2002,1988,0
2017,304,2001,194,0
2018,304,2001,969,0
2019,305,2001,1476,0
2020,305,2001,126,0
2023,307,2001,892,0
2030,310,2002,452,0
2031,310,2002,376,0
2034,313,2000,1142,0
2040,317,2000,29,1
2041,317,2000,1675,0
2042,317,2000,522,0
2054,323,2000,1302,0
2060,326,2001,1347,0
2061,326,2001,996,0
2068,329,2001,1848,0
2069,329,2001,1932,0
2070,330,2002,1926,0
2073,332,2000,1293,0
2074,332,2000,455,0
2075,333,2001,455,0
2078,335,2002,819,0
2079,335,2002,195,0
2081,337,2000,329,0
2082,337,2000,1046,0
2083,337,2000,1308,0
2084,337,2000,335,0
2092,342,2002,1391,0
2093,342,2002,1596,0
2096,344,2000,525,0
2097,345,2002,1655,0
2105,350,2000,52,0
2106,351,2001,1585,0
2107,351,2001,1609,0
2113,355,2002,365,0
2114,355,2002,102,0
2115,355,2002,284,0
2119,359,2001,1906,0
2120,359,2001,285,0
2126,361,2001,1884,0
2127,361,2001,1901,0
2131,363,2001,798,0
2132,364,2000,238,0
2134,366,2002,1593,0
2140,370,2000,859,0
2141,370,2000,964,0
2147,374,2001,14,0
2148,374,2001,468,0
2150,376,2002,1427,0
2151,376,2002,1658,0
2156,381,2001,495,0
2157,382,2002,1748,0
2158,382,2002,307,0
2159,382,2002,940,0
2167,388,2002,53,0
2170,390,2001,1191,0
2171,390,2001,1876,1
2172,391,2000,1238,0
2173,392,2000,364,0
2174,392,2000,1074,0
2175,392,2000,1030,0
2176,393,2000,484,0
2177,394,2001,1340,0
2178,398,2001,1590,0
2179,398,2001,1513,0
2189,403,2001,424,0
2190,403,2001,1578,0
2191,404,2002,593,0
2192,404,2002,219,0
2193,405,2002,820,0
2207,412,2001,792,0
2208,412,2001,363,0
2209,412,2001,1748,0
2210,413,2002,1224,0
2211,413,2002,593,0
2215,416,2001,1563,0
2216,417,2001,1825,0
2217,418,2000,1427,0
2219,420,2002,602,0
2220,420,2002,795,0
2221,420,2002,1722,0
2222,421,2000,1199,0
2228,424,2002,1207,0
2244,435,2002,445,0
2247,438,2001,251,0
2248,438,2001,782,0
2255,441,2000,1821,0
2256,442,2001,1972,0
2257,442,2001,573,0
2258,443,2002,2008,0
2259,443,2002,1111,0
2261,445,2002,237,0
2264,447,2001,380,0
2266,450,2000,1695,0
2267,450,2000,724,0
2272,453,2002,1662,0
2273,453,2002,1876,1
2281,457,2002,687,0
2282,457,2002,1705,0
2283,457,2002,702,0
2284,458,2000,23,0
2285,459,2001,376,0
2286,459,2001,452,0
2296,466,2000,292,0
2297,467,2000,847,0
2298,467,2000,1688,0
2299,468,2001,427,0
2300,468,2001,733,0
2301,468,2001,1864,0
2304,472,2000,990,0
2312,477,2002,1622,1
2313,477,2002,553,0
2316,479,2000,294,0
2317,479,2000,1324,0
2318,479,2000,256,0
2322,481,2002,188,0
2323,481,2002,549,0
2326,483,2001,958,0
2327,483,2001,560,0
2331,487,2002,179,0
2332,487,2002,837,0
2333,488,2001,433,0
2334,488,2001,655,0
2335,489,2000,1221,0
2336,489,2000,613,0
2338,491,2000,829,0
2339,492,2001,94,0
2340,496,2002,1411,0
2348,501,2000,1653,0
2349,501,2000,1956,0
2353,503,2002,1526,0
2354,503,2002,1428,0
2356,505,2001,1732,1
2357,505,2001,707,0
2358,505,2001,1968,0
2363,510,2000,648,0
2364,510,2000,705,0
2365,511,2000,1042,0
2366,511,2000,700,0
2369,513,2001,302,0
2370,513,2001,518,0
2371,514,2002,1756,0
2372,514,2002,18,0
2375,516,2001,207,0
2378,518,2001,903,0
2379,519,2002,892,0
2380,519,2002,607,0
2381,519,2002,1997,0
2389,527,2000,470,0
2390,528,2001,261,0
2391,528,2001,95,0
2392,530,2000,1373,0
2393,530,2000,1905,0
2398,533,2000,25,0
2399,534,2002,1481,0
2400,534,2002,1924,0
2401,535,2001,1539,0
2402,535,2001,1714,0
2407,539,2000,487,0
2408,539,2000,2012,0
2409,540,2002,744,0
2410,540,2002,1781,0
2411,541,2001,1252,0
2412,541,2001,961,0
2416,544,2000,449,0
2417,544,2000,275,0
2418,545,2002,922,0
2419,545,2002,1548,0
2421,547,2002,527,0
2422,547,2002,1000,0
2423,547,2002,539,0
2424,547,2002,508,0
2425,547,2002,1334,0
2429,550,2001,1960,0
2430,550,2001,1885,0
2431,550,2001,1052,0
2432,551,2000,1554,0
2433,551,2000,875,0
2434,551,2000,1059,0
2438,554,2002,829,0
2439,554,2002,1509,0
2440,555,2001,243,0
2447,560,2001,1314,0
2448,560,2001,211,0
2449,561,2001,1193,0
2450,561,2001,909,0
2455,564,2002,1084,0
2459,567,2001,1208,0
2460,567,2001,692,0
2461,567,2001,191,0
2468,573,2002,403,0
2469,573,2002,414,0
2475,577,2001,998,0
2479,579,2002,1667,0
2480,579,2002,2011,0
2482,581,2002,1963,0
2483,581,2002,1731,0
2484,581,2002,1369,0
2493,588,2002,1789,1
2494,588,2002,1238,0
2495,589,2001,1898,0
2496,589,2001,1908,0
2499,591,2001,1877,0
2508,597,2002,1378,0
2509,597,2002,1317,0
2510,597,2002,667,0
2511,598,2001,1134,0
2516,603,2002,1388,0
2517,603,2002,1019,0
2518,603,2002,47,0
2522,606,2002,1816,0
2523,606,2002,171,0
2526,608,2001,1599,0
2527,608,2001,1201,0
2530,610,2001,1153,0
2531,610,2001,663,0
2538,617,2002,903,0
2542,620,2002,888,0
2543,620,2002,678,0
2544,621,2002,251,0
2545,621,2002,1810,0
2546,622,2001,1061,0
2547,622,2001,629,0
2548,622,2001,680,0
2549,622,2001,447,0
2558,627,2002,1339,0
2559,627,2002,885,0
2560,628,2002,394,0
2561,628,2002,1117,0
2562,630,2001,2002,0
2569,634,2002,1835,0
2570,634,2002,1985,0
2571,636,2001,1214,0
2572,636,2001,68,0
2577,639,2002,758,0
2585,644,2002,1752,0
2586,645,2001,1578,0
2587,645,2001,1660,0
2588,645,2001,1440,0
2589,646,2002,27,0
2590,646,2002,1683,0
2591,646,2002,1005,0
2592,646,2002,111,0
2597,651,2001,8,0
2598,651,2001,1009,0
2609,659,2002,871,0
2610,659,2002,1301,0
2611,659,2002,1965,0
2612,659,2002,1136,0
2633,674,2002,1696,0
2634,674,2002,968,0
2649,685,2002,605,0
2659,690,2002,1965,0
2660,690,2002,386,0
2674,703,2002,1233,0
2675,703,2002,1796,0
2689,711,2002,1578,0
2690,711,2002,839,0
2691,711,2002,599,0
2700,719,2002,58,0
2701,719,2002,984,0
2710,727,2002,1754,0
2713,733,2002,1016,0
2714,733,2002,1122,0
2715,733,2002,878,0
2718,737,2002,1262,0
2719,737,2002,1251,0
2723,742,2002,1558,1
2724,745,2002,449,0
2725,745,2002,1256,0
2726,747,2002,192,0
2727,747,2002,135,0
